accel_mean,accel_std,accel_max,hr_mean,hr_std,hr_delta,step_count,movement_continuity,gps_drift_rate,label
1.5392712774067556,0.5943025838250594,3.9551513210110825,91.10679002818418,2.858218152533384,9.249961052329596,44,0.8082389616919754,1.2518327844775476,wandering
2.520524837646289,4.167505253968353,9.837875418520387,129.64128569745583,15.090626271058472,39.08441986067483,16,0.5010781788247979,0.18089291586122236,distress
0.9547595088036795,0.1666170019276223,1.1877124514704476,73.42208257075171,2.960495727159629,0.4079726867758766,3,0.19400796442427207,0.0,normal
2.0172505985095515,3.5429572761622103,22.295116147884507,91.4320952899384,9.306350618338573,28.82894955044498,0,0.0375268245949412,0.0,fall
1.6594385909085316,1.0549994625535632,3.126240681929287,94.47272875148127,4.255555468004671,5.023942166629718,37,0.9054158124913828,1.0523079859105045,wandering
3.8082478088793428,2.384679414569906,6.10810492644776,117.37299604706472,22.145893477858174,23.20854742950855,6,0.6448505317348886,0.402670321267646,distress
0.9869390381200822,0.18167866705768954,1.203756076634661,76.79191957509958,2.1158795283314324,0.5960832066860271,4,0.04206133875469445,0.0,normal
2.834115351439104,4.532810099550103,21.95154615840598,87.23427101006915,10.5971001449857,23.76121079668804,3,0.07011574166899852,0.0,fall
1.9535367722908104,1.2265733734837942,2.6852715752336738,94.91652266462395,4.921956510402429,9.442329579750906,47,0.8103717394473502,1.111427219404899,wandering
2.5086895252171675,4.150171983409995,8.515724012704634,112.06000402344733,14.486342903043333,42.84364995110329,7,0.41551189703160274,0.029706895673567768,distress
1.0177521550906636,0.06706711106471978,1.1279893131412553,75.09010315867313,1.1675013665530947,-1.7729300067964475,2,0.05835364686537532,0.0,normal
2.065696446690638,3.6704324672181876,23.025193347755152,91.81976543365514,13.891414353160771,22.530177830123037,1,0.0571240789242697,0.0,fall
1.2394420119180325,1.4055340968780625,2.7146754735004164,94.32121040784173,4.348184091096051,13.592908757751214,33,0.8931098611429619,1.391445882613066,wandering
2.3642826410840585,4.440972397052411,6.336006564389772,125.56141278426047,14.934441232978521,38.97156085239097,8,0.5707253471522198,0.4510798136304541,distress
0.9099721458973945,0.10302597017926256,1.0183253203636835,68.31733496656415,2.348834306887437,1.467463302178086,2,0.08271863562249704,0.0,normal
2.0776287187911686,3.4628466513634932,23.17220014242556,93.28919661749258,12.022488900719779,34.5520708771382,1,0.034553755960438616,0.0,fall
1.8033184618782323,0.8699064568299204,3.350373425030158,85.2444785745076,3.3856868567186944,7.097289668000101,52,0.9247814930710209,1.0046904071403366,wandering
3.610434717655443,4.1456339760380425,6.7045285859230965,121.809929358803,12.321500182308693,15.002405784049119,16,0.3312107871618417,0.2016513041212148,distress
0.9748499345034711,0.09998974668201992,1.4388801506218996,73.86502511236371,2.1134074632583615,-0.13420594857461277,8,0.11339073591340909,0.0,normal
1.6552596720768982,5.51674367515098,21.581651652777055,96.98371514267726,13.276618105069225,20.240660242196682,2,0.005389273419517282,0.0,fall
1.2871228087316897,1.1696726733655982,3.41502101680918,84.75565194906646,2.3036829425716583,6.100219696991493,48,0.8631123173547088,1.1862527743043523,wandering
2.4463717361701147,3.3844221740831744,7.65319602846045,112.64485074157346,21.11309573771365,17.39305170690306,12,0.4241211709594259,0.4674318729615009,distress
1.0926949899353433,0.28419232985893894,1.1846406633420685,75.1641392318187,2.5272025568043293,-0.03253342552810645,9,0.18843468971913993,0.0,normal
1.9443877133339267,3.287461093772616,18.953565588997353,95.6246878513877,5.195139915862233,25.53832175547963,4,0.08136315914858458,0.0,fall
1.798673043047042,0.6194022326597222,3.88814875358346,85.00454511736014,5.223986741150577,7.947566981967283,57,0.8223994761985091,1.097551507551004,wandering
2.4437749628422556,4.06824324316419,6.860543718250836,114.91239594978697,16.875802752720244,32.60797830966143,9,0.4860532084654141,0.21279806763584386,distress
0.9120641294145632,0.20583988636717288,1.2425098712759064,74.51098312024271,2.3963602995348734,1.286633894620052,5,0.15186281286172526,0.0,normal
1.6443285808025299,3.2399754694929612,24.404660275856187,90.83037361902177,14.587485327108396,34.939403940009136,3,0.062105217456705254,0.0,fall
1.4723257892385677,0.9198304752313257,3.658086131026513,89.27651909453087,5.1059288167896995,6.761168062017867,33,0.8682984988793172,1.4718055903002365,wandering
3.419406990212184,2.2288710225212025,6.533475282310342,108.01537257358181,12.75514971836329,17.365878541642516,14,0.41514405098180407,0.319216543687462,distress
1.0250024900481043,0.1258335634872736,1.2218726898997563,67.79157570398934,2.661286013450127,1.4645290086620992,4,0.15973795187448883,0.0,normal
1.5802690842810463,5.155910343457973,23.511200052720657,90.38647280788518,10.94851824714344,26.654570848063173,1,0.009753873969678674,0.0,fall
1.494707752229563,0.8055740426331641,3.8398102396022615,91.75498040032204,2.06897088009353,8.527216904970437,39,0.8650574274570344,1.2920922454888446,wandering
3.6955437848641024,2.29638257960371,7.535803168612873,109.0061580571544,23.207423761645572,30.30508381085186,8,0.6807807076715717,0.36173769392743066,distress
0.9513930304866288,0.09655039691157845,1.2097655154487754,67.43906577608392,1.3712799745984168,-1.6591873039003016,8,0.07255727856278696,0.0,normal
2.905048540684867,5.262150779374265,15.161035951313416,105.35328655290529,13.176181057267106,21.39368398899381,1,0.05033482053486826,0.0,fall
1.2377852653401833,0.9855791089028273,2.9646926508391673,80.18835794871048,4.315280640042818,9.454111096670989,55,0.9771246343151498,1.1765532233495841,wandering
3.405724925079071,4.508487278881249,9.4565635574221,115.08861992279525,21.187762116565295,28.438576623307057,14,0.4303653322448399,0.25680129641382066,distress
0.9574848368497829,0.14858831202464573,1.3738035125480572,67.22357914020742,2.825124308410887,-1.0479664888883389,5,0.15091246672150238,0.0,normal
1.7977274265437706,5.972705229847708,22.328076329078534,96.64160884709474,12.8810985603866,24.052437120099103,3,0.02570851209272257,0.0,fall
1.3748125424130575,0.7251673033240019,3.8501174687138473,85.63392085205284,2.8557429571608197,12.683465476293216,36,0.9834235368734157,1.4446256202817962,wandering
3.838628985364421,3.466239515308552,7.873209331632374,112.02790002309703,17.488946873973042,40.86499716216288,17,0.6711666024514426,0.4924589005450818,distress
1.0256039733132487,0.20811178118192575,1.448690008691175,74.58796873670184,2.2916866930735686,-1.0940019019617822,8,0.18401834424124536,0.0,normal
2.5598720964673998,5.545968449396029,17.200314702468642,88.29930260677631,7.119904176845887,30.770087387430188,0,0.04757328611012725,0.0,fall
1.6034909431834758,0.575721281829201,3.5243777016898914,83.35648269822515,2.411919224084757,10.500934599028671,47,0.8372211314184732,1.494293599962639,wandering
2.276697403460811,3.5562017859507167,8.393904029002439,124.50118826419649,21.1285240466163,37.38754502042195,5,0.44528630015674,0.14969682213592878,distress
0.9537084410870141,0.17219354314220547,1.0821318389341437,76.98325348726254,2.4205010598428927,-0.24906320977176755,5,0.10352258490317519,0.0,normal
2.3277104017081176,4.106828884417748,17.20796745866969,87.17142079664353,10.635528870728809,29.260272577368596,4,0.09440197605197181,0.0,fall
1.6867615829990386,0.7997727790466882,2.9389884178023022,84.3246683206984,4.948787739923727,12.914268041841996,31,0.8919180722912016,1.4838039446151732,wandering
2.884211870729269,2.867977397226179,8.12371527051377,122.55794285046498,12.586571169298235,30.50327986881678,17,0.31768178441990963,0.10079599162294373,distress
0.9391811590564393,0.18586087799170065,1.377811237640648,71.691400767103,2.2450366411256066,0.5193365343697427,3,0.07082009341953657,0.0,normal
2.790192010517729,5.1259260828697695,15.699659998965252,96.48881533691838,13.784657839148414,34.2408139608328,0,0.018457047943623527,0.0,fall
1.9208690287211934,1.2771158086524101,3.6701263991437765,89.54294430387236,5.121097178912603,5.670502667792183,42,0.9979668309962393,1.3986759129970987,wandering
3.164710312635914,4.62979808393787,7.629318210361157,100.55797530524728,13.01133063050892,38.61375976761974,7,0.43103648671809297,0.38822682922651636,distress
1.035564763023544,0.28276822236688376,1.1476529503341153,71.23677430699645,1.8765922736561587,0.22517862085899987,1,0.059533817878510024,0.0,normal
2.078393060612864,4.273206819689924,23.026841538009236,106.74666654454768,11.553342631114417,30.187605344735687,0,0.0949271114062299,0.0,fall
1.8612806847060837,1.1525898425474934,3.7926048739475204,82.94007184008257,5.968951259735871,6.338016298094633,36,0.8891262411887749,1.0273082048352749,wandering
3.9474261404697453,2.6009466363902334,7.672607267415183,104.77564272628113,23.96354233850957,28.327698169177836,8,0.38349946627971765,0.40181615531582354,distress
0.9181832230212219,0.2826469069316711,1.488445746149591,70.04073825010508,2.208934027000498,-0.03685944251193041,7,0.13395281425078234,0.0,normal
2.683337612798568,4.23087214862477,20.600415298606592,89.79430162134966,7.320459583977859,30.355730976747857,4,0.028214874453549976,0.0,fall
1.4581917319908138,0.5247067462081842,3.813665350764234,81.21290296468953,2.4269057743228295,12.718265127030278,31,0.8061505281105396,1.115592460206698,wandering
3.384931951554001,4.419190178989343,7.306081172272494,105.28942633962735,11.57856610158319,30.78593448040435,16,0.3380131026711979,0.04047398175515554,distress
0.9931426171362052,0.14772732646019832,1.0709056772374548,75.41827607491405,1.897747226899988,-0.5513738537231978,5,0.07446948480372813,0.0,normal
1.7577388028652847,3.221422795108976,15.833644116462036,93.38250741498773,8.259573530514093,29.50824132761699,3,0.03023083840365951,0.0,fall
1.4412773638597987,0.7336920546561094,2.5509864624864047,81.16809789917748,5.171668618973484,12.077883535479014,46,0.8824480205670281,1.2732867884368915,wandering
3.6216146219595062,4.903461293328553,8.632184768989966,120.35449575610146,23.754071960442005,24.929324416380805,12,0.6354895881955293,0.45020025411997916,distress
1.0940996818735809,0.27791294204288397,1.309452494012635,67.55657181169585,2.606387797341214,-1.2598382581118082,0,0.04137576667280385,0.0,normal
2.4322251659400553,3.532905733586166,20.540398244915338,101.34473941865484,13.48976588716038,25.009719232375534,3,0.08949734088550973,0.0,fall
1.6363481505265596,0.6416412766222672,3.808432576356749,87.71115326898693,2.2890105852855336,13.288484338160606,59,0.8261522258949526,1.4874277723133154,wandering
3.5573848188297132,4.050495625208975,7.971236876578275,127.10791706117683,11.708824702209851,20.906813410579936,13,0.5929234100462795,0.4460168775635915,distress
0.9362654296824878,0.07605207674139565,1.494233901079021,67.86115501955045,2.2917874648128436,-1.9980312261038877,0,0.17331783764582798,0.0,normal
1.8992295748044654,3.472787621014409,20.17173232380729,95.37941808330426,6.49187013165677,26.657192203371466,4,0.08507799676598865,0.0,fall
1.332217102899897,0.6139089915236043,3.5391897679314983,91.49697805053943,2.9284516279359645,9.572221792058114,34,0.9446625576589631,1.3407069848287696,wandering
2.2234933903134837,2.3711585677642613,9.583683410319548,113.93595908461926,21.442192716546163,21.51596469780716,9,0.33773399540391313,0.11515835602525387,distress
1.0297898131271783,0.20683968474409514,1.0619731173341367,70.98280080636573,2.8623535260431607,1.9735917099821005,1,0.09484914870975457,0.0,normal
2.4896814301024204,4.294698184380699,20.045713379158176,97.98690109590929,14.52581788920597,32.168183938611655,0,0.05557808290610831,0.0,fall
1.2526126604901855,1.03675859436738,3.872524523986767,87.75083845631454,2.6943277852688636,8.49588192714501,57,0.8301451083305313,1.2580724616936383,wandering
2.349977831401449,2.0458306940410216,7.289870417987849,125.99380295044207,23.823477734807486,35.031857010303476,17,0.31370901936893325,0.15067831897030332,distress
1.0485450117857884,0.25233560891133155,1.141140116061972,73.76435148713485,2.8708115281439133,-1.6630438755278671,9,0.01365118405449748,0.0,normal
2.9491025850065555,3.0403885890359503,23.613564948874895,108.0428949426125,9.22929947547015,29.077108531704205,0,0.04815783627084237,0.0,fall
1.4166041840643497,0.9588705426178147,3.503504947720136,88.66428570988889,2.185868086807168,12.006918736772349,50,0.9517874670194872,1.483993951355506,wandering
2.1002330622864784,2.4631021678360168,7.607438201049532,124.09621638053625,17.314513687375822,30.38596245752093,13,0.32482429553651465,0.49780797787314357,distress
0.9850221697238319,0.23052884755091968,1.2217194575416257,67.82741899508844,2.903008628202335,-1.327228989097299,6,0.16226602851704913,0.0,normal
1.701897502778902,3.13426985606175,20.15492141092448,103.21220108831541,14.138597010425336,25.270773623596032,1,0.08377038238915532,0.0,fall
1.3381902971736201,1.3356200579674842,3.418503551684086,92.45393034873139,4.057400164742527,7.150939474415274,39,0.8586716798732184,1.1587982574971198,wandering
3.4700611927503178,4.856555425374496,7.387264405982551,116.61916726708515,19.934488571422293,31.606977522736976,5,0.3366876996636289,0.41519355822217757,distress
1.0689416864208887,0.11293470507969285,1.0989399469835524,73.76528547393957,1.184950661607932,-1.5618472194217392,2,0.11904986919807646,0.0,normal
2.0704019511501013,5.866981491648867,21.79355747320991,109.40158035347577,7.737124896130727,26.94071256194798,2,0.07809058978730492,0.0,fall
1.2677244727409624,0.7001559424107725,3.2118139688660055,83.06311963473746,2.6760052943261097,8.252591714286588,51,0.944892769597945,1.4462778155030254,wandering
3.7295831012792418,4.992118693208594,8.615005349421187,106.10555895189813,10.479493931863159,44.90827923249884,12,0.3991976417700618,0.26435817857053945,distress
1.0318308064114203,0.26845337081178117,1.3332377850017942,75.90805078560318,2.682007420147878,1.9172382912659605,1,0.13649754194553584,0.0,normal
2.4580301921102388,3.9315690938729855,15.849790181134416,107.08107966227156,8.258115691326935,33.169854949989514,0,0.06482088165123309,0.0,fall
1.7722600977910474,0.7944360783843587,2.7531522969368534,92.39143733838958,2.964217322523754,13.80392038079088,43,0.8510118211772774,1.210299049272054,wandering
